"Laag en langdurig laag inkomen; huishoudenskenmerken, regio (indeling 2023)"
"Duur inkomenspositie: Ten minste 1 jaar"
"Kenmerken van huishoudens: Particuliere huishoudens"
"";"";"";"Onderwerp"
"";"";"";"Minderjarige kinderen";"Minderjarige kinderen relatief"
"Perioden";"Regio’s";"Inkomensgrens huishouden";"x 1 000";"%"
"2011";"Eindhoven";"Totaal";"37,7";"100,0"
"2011";"Eindhoven";"Inkomen tot lage-inkomensgrens";"4,0";"10,5"
"2011";"Eindhoven";"Inkomen tot 101% sociaal minimum";"3,0";"8,0"
"2011";"Eindhoven";"Inkomen tot 105% sociaal minimum";"3,9";"10,3"
"2011";"Eindhoven";"Inkomen tot 110% sociaal minimum";"4,5";"12,0"
"2011";"Eindhoven";"Inkomen tot 120% sociaal minimum";"5,5";"14,5"
"2011";"Eindhoven";"Inkomen tot 130% sociaal minimum";"6,3";"16,8"
"2011";"Eindhoven";"Inkomen tot 140% sociaal minimum";"7,1";"18,7"
"2011";"Eindhoven";"Inkomen tot 150% sociaal minimum";"7,9";"21,0"
"2011";"Utrecht (gemeente)";"Totaal";"58,1";"100,0"
"2011";"Utrecht (gemeente)";"Inkomen tot lage-inkomensgrens";"6,0";"10,4"
"2011";"Utrecht (gemeente)";"Inkomen tot 101% sociaal minimum";"3,8";"6,6"
"2011";"Utrecht (gemeente)";"Inkomen tot 105% sociaal minimum";"5,1";"8,7"
"2011";"Utrecht (gemeente)";"Inkomen tot 110% sociaal minimum";"6,2";"10,7"
"2011";"Utrecht (gemeente)";"Inkomen tot 120% sociaal minimum";"7,9";"13,5"
"2011";"Utrecht (gemeente)";"Inkomen tot 130% sociaal minimum";"9,3";"16,0"
"2011";"Utrecht (gemeente)";"Inkomen tot 140% sociaal minimum";"10,5";"18,1"
"2011";"Utrecht (gemeente)";"Inkomen tot 150% sociaal minimum";"11,8";"20,3"
"2012";"Eindhoven";"Totaal";"38,0";"100,0"
"2012";"Eindhoven";"Inkomen tot lage-inkomensgrens";"4,5";"11,9"
"2012";"Eindhoven";"Inkomen tot 101% sociaal minimum";"3,3";"8,7"
"2012";"Eindhoven";"Inkomen tot 105% sociaal minimum";"4,1";"10,7"
"2012";"Eindhoven";"Inkomen tot 110% sociaal minimum";"4,7";"12,4"
"2012";"Eindhoven";"Inkomen tot 120% sociaal minimum";"5,7";"15,0"
"2012";"Eindhoven";"Inkomen tot 130% sociaal minimum";"6,6";"17,3"
"2012";"Eindhoven";"Inkomen tot 140% sociaal minimum";"7,4";"19,4"
"2012";"Eindhoven";"Inkomen tot 150% sociaal minimum";"8,2";"21,6"
"2012";"Utrecht (gemeente)";"Totaal";"59,7";"100,0"
"2012";"Utrecht (gemeente)";"Inkomen tot lage-inkomensgrens";"7,1";"11,9"
"2012";"Utrecht (gemeente)";"Inkomen tot 101% sociaal minimum";"4,4";"7,4"
"2012";"Utrecht (gemeente)";"Inkomen tot 105% sociaal minimum";"5,7";"9,5"
"2012";"Utrecht (gemeente)";"Inkomen tot 110% sociaal minimum";"6,6";"11,1"
"2012";"Utrecht (gemeente)";"Inkomen tot 120% sociaal minimum";"8,2";"13,7"
"2012";"Utrecht (gemeente)";"Inkomen tot 130% sociaal minimum";"9,6";"16,0"
"2012";"Utrecht (gemeente)";"Inkomen tot 140% sociaal minimum";"10,8";"18,1"
"2012";"Utrecht (gemeente)";"Inkomen tot 150% sociaal minimum";"12,1";"20,3"
"2013";"Eindhoven";"Totaal";"38,0";"100,0"
"2013";"Eindhoven";"Inkomen tot lage-inkomensgrens";"5,0";"13,1"
"2013";"Eindhoven";"Inkomen tot 101% sociaal minimum";"3,5";"9,2"
"2013";"Eindhoven";"Inkomen tot 105% sociaal minimum";"4,2";"11,1"
"2013";"Eindhoven";"Inkomen tot 110% sociaal minimum";"4,8";"12,7"
"2013";"Eindhoven";"Inkomen tot 120% sociaal minimum";"5,7";"15,0"
"2013";"Eindhoven";"Inkomen tot 130% sociaal minimum";"6,6";"17,3"
"2013";"Eindhoven";"Inkomen tot 140% sociaal minimum";"7,3";"19,2"
"2013";"Eindhoven";"Inkomen tot 150% sociaal minimum";"8,1";"21,3"
"2013";"Utrecht (gemeente)";"Totaal";"61,2";"100,0"
"2013";"Utrecht (gemeente)";"Inkomen tot lage-inkomensgrens";"7,7";"12,6"
"2013";"Utrecht (gemeente)";"Inkomen tot 101% sociaal minimum";"4,6";"7,6"
"2013";"Utrecht (gemeente)";"Inkomen tot 105% sociaal minimum";"5,8";"9,5"
"2013";"Utrecht (gemeente)";"Inkomen tot 110% sociaal minimum";"6,8";"11,2"
"2013";"Utrecht (gemeente)";"Inkomen tot 120% sociaal minimum";"8,3";"13,5"
"2013";"Utrecht (gemeente)";"Inkomen tot 130% sociaal minimum";"9,7";"15,9"
"2013";"Utrecht (gemeente)";"Inkomen tot 140% sociaal minimum";"10,9";"17,7"
"2013";"Utrecht (gemeente)";"Inkomen tot 150% sociaal minimum";"12,1";"19,7"
"2014";"Eindhoven";"Totaal";"38,1";"100,0"
"2014";"Eindhoven";"Inkomen tot lage-inkomensgrens";"4,9";"12,7"
"2014";"Eindhoven";"Inkomen tot 101% sociaal minimum";"3,5";"9,1"
"2014";"Eindhoven";"Inkomen tot 105% sociaal minimum";"4,3";"11,3"
"2014";"Eindhoven";"Inkomen tot 110% sociaal minimum";"4,9";"12,8"
