"Gemeenten 2018 onbewerkte Iv3-data"
""
"";"";""
"";"";"Onderwerp";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing"
"";"";"Categorie";"L1.1 Salarissen en sociale lasten";"L2.1 Belastingen";"L3.1 Grond";"L3.2 Duurzame goederen";"L3.3 Pachten";"L3.4.1 Sociale uitkeringen in natura";"L3.5.1 Ingeleend personeel";"L3.8 Overige goederen en diensten";"L4.1.1 Sociale uitkeringen in geld";"L4.2 Subsidies";"L4.3.1 Inkomensoverdrachten - Rijk";"L4.3.2 Inkomensoverdrachten - gemeenten";"L4.3.3 Inkomensoverdrachten - gemeensc..";"L4.3.4 Inkomensoverdrachten - provincies";"L4.3.5 Inkomensoverdrachten - watersch..";"L4.3.6 Inkomensoverdrachten - ov overh..";"L4.3.7 Inkomensoverdrachten - Europese..";"L4.3.8 Inkomensoverdrachten - overige ..";"L4.3.9 Inkomensoverdrachten - onverdeeld";"L4.4.1 Kapitaaloverdrachten - Rijk";"L4.4.2 Kapitaaloverdrachten - gemeenten";"L4.4.3 Kapitaaloverdrachten - gemeensc..";"L4.4.4 Kapitaaloverdrachten - provincies";"L4.4.5 Kapitaaloverdrachten - watersch..";"L4.4.6 Kapitaaloverdrachten - ov overh..";"L4.4.7 Kapitaaloverdrachten - Europese..";"L4.4.8 Kapitaaloverdrachten - overige ..";"L4.4.9 Kapitaaloverdrachten - onverdeeld";"L5.1 Rente";"L6.1 Financiële transacties";"L7.1 Mutatie reserves";"L7.2 Mutatie voorzieningen";"L7.3 Afschrijvingen";"L7.4 Toegerekende reële en bespaarde r..";"L7.5 Overige verrekeningen"
"Gemeenten";"Verslagsoort";"Taakveld/balanspost";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro"
"Eindhoven";"Begroting";"4.1 Openbaar basisonderwijs";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Eindhoven";"Begroting";"4.2 Onderwijshuisvesting";"629";"1010";"0";"483";"1389";"0";"7";"3460";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"862";"5761";"3312";"39"
"Eindhoven";"Begroting";"4.3 Onderwijsbeleid en leerlingzaken";"1233";"0";"0";"0";"0";"0";"26";"5925";"0";"0";"0";"492";"0";"0";"0";"4184";"0";"305";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"204"
"Eindhoven";"Jaarrekening";"4.1 Openbaar basisonderwijs";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Eindhoven";"Jaarrekening";"4.2 Onderwijshuisvesting";"595";"2009";"0";"3066";"2024";"0";"9";"4506";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"762";"5509";"2712";"749"
"Eindhoven";"Jaarrekening";"4.3 Onderwijsbeleid en leerlingzaken";"1087";"0";"0";"0";"0";"1771";"124";"3153";"0";"0";"0";"0";"0";"0";"0";"0";"0";"13142";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"204"
"Utrecht (gemeente)";"Begroting";"4.1 Openbaar basisonderwijs";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Utrecht (gemeente)";"Begroting";"4.2 Onderwijshuisvesting";"3277";"110";"0";"7";"0";"0";"438";"2868";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3995";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"18383";"9337";"7150"
"Utrecht (gemeente)";"Begroting";"4.3 Onderwijsbeleid en leerlingzaken";"3169";"0";"0";"0";"0";"6499";"50";"3896";"0";"31476";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"265";"24";"1165"
