"Gemeenten 2023 onbewerkte Iv3-data"
""
"";"";""
"";"";"Onderwerp";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing";"2e plaatsing"
"";"";"Categorie";"L1.1 Salarissen en sociale lasten";"L2.1 Belastingen";"L3.1 Grond";"L3.2 Duurzame goederen";"L3.3 Pachten";"L3.4.1 Sociale uitkeringen in natura";"L3.5.1 Ingeleend personeel";"L3.8 Overige goederen en diensten";"L4.1.1 Sociale uitkeringen in geld";"L4.2 Subsidies";"L4.3.1 Inkomensoverdrachten - Rijk";"L4.3.2 Inkomensoverdrachten - gemeenten";"L4.3.3 Inkomensoverdrachten - gemeensc..";"L4.3.4 Inkomensoverdrachten - provincies";"L4.3.5 Inkomensoverdrachten - watersch..";"L4.3.6 Inkomensoverdrachten - ov overh..";"L4.3.7 Inkomensoverdrachten - Europese..";"L4.3.8 Inkomensoverdrachten - overige ..";"L4.3.9 Inkomensoverdrachten - onverdeeld";"L4.4.1 Kapitaaloverdrachten - Rijk";"L4.4.2 Kapitaaloverdrachten - gemeenten";"L4.4.3 Kapitaaloverdrachten - gemeensc..";"L4.4.4 Kapitaaloverdrachten - provincies";"L4.4.5 Kapitaaloverdrachten - watersch..";"L4.4.6 Kapitaaloverdrachten - ov overh..";"L4.4.7 Kapitaaloverdrachten - Europese..";"L4.4.8 Kapitaaloverdrachten - overige ..";"L4.4.9 Kapitaaloverdrachten - onverdeeld";"L5.1 Rente";"L6.1 Financiële transacties";"L7.1 Mutatie reserves";"L7.2 Mutatie voorzieningen";"L7.3 Afschrijvingen";"L7.4 Toegerekende reële en bespaarde r..";"L7.5 Overige verrekeningen"
"Gemeenten";"Verslagsoort";"Taakveld/balanspost";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro"
"Aalsmeer";"Begroting";"4.1 Openbaar basisonderwijs";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aalsmeer";"Begroting";"4.2 Onderwijshuisvesting";"0";"85";"0";"31";"0";"0";"0";"205";"0";"0";"0";"61";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"38";"1024";"24";"0"
"Aalsmeer";"Begroting";"4.3 Onderwijsbeleid en leerlingzaken";"0";"0";"0";"0";"0";"622";"0";"45";"0";"363";"0";"252";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aalsmeer";"Jaarrekening";"4.1 Openbaar basisonderwijs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Aalsmeer";"Jaarrekening";"4.2 Onderwijshuisvesting";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Aalsmeer";"Jaarrekening";"4.3 Onderwijsbeleid en leerlingzaken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Alkmaar";"Begroting";"4.1 Openbaar basisonderwijs";"0";"0";"0";"0";"0";"24";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Alkmaar";"Begroting";"4.2 Onderwijshuisvesting";"33";"660";"0";"0";"94";"0";"0";"1387";"0";"0";"0";"0";"0";"0";"0";"0";"0";"27";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2348";"712";"0"
"Alkmaar";"Begroting";"4.3 Onderwijsbeleid en leerlingzaken";"1862";"241";"0";"0";"0";"1571";"107";"2817";"0";"3310";"0";"0";"0";"0";"0";"0";"0";"3647";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1701";"686";"0"
"Alkmaar";"Jaarrekening";"4.1 Openbaar basisonderwijs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
